# filename: 音频文件名,# fold: 数据集折叠 (1-5),# target: 目标类别ID (0-50),# category: 声音类别名称,# esc10: 是否属于ESC-10子集,# src_file: 源文件ID,# take: 录音编号
filename,fold,target,category,esc10,src_file,take
1-965230-C-0.wav,1,0,dog,TRUE,965230,C
2-103986-A-0.wav,2,0,dog,TRUE,103986,A
3-766294-C-0.wav,3,0,dog,TRUE,766294,C
4-660522-B-0.wav,4,0,dog,TRUE,660522,B
5-607517-B-0.wav,5,0,dog,TRUE,607517,B
1-293155-B-0.wav,1,0,dog,TRUE,293155,B
2-827081-C-0.wav,2,0,dog,TRUE,827081,C
3-983312-A-0.wav,3,0,dog,TRUE,983312,A
4-658985-B-0.wav,4,0,dog,TRUE,658985,B
5-967928-B-0.wav,5,0,dog,TRUE,967928,B
1-891126-B-0.wav,1,0,dog,TRUE,891126,B
2-638850-A-0.wav,2,0,dog,TRUE,638850,A
3-461005-C-0.wav,3,0,dog,TRUE,461005,C
4-951126-B-0.wav,4,0,dog,TRUE,951126,B
5-398188-A-0.wav,5,0,dog,TRUE,398188,A
1-927090-D-0.wav,1,0,dog,TRUE,927090,D
2-523625-D-0.wav,2,0,dog,TRUE,523625,D
3-723854-A-0.wav,3,0,dog,TRUE,723854,A
4-603790-B-0.wav,4,0,dog,TRUE,603790,B
5-403976-A-0.wav,5,0,dog,TRUE,403976,A
1-502416-A-0.wav,1,0,dog,TRUE,502416,A
2-466256-B-0.wav,2,0,dog,TRUE,466256,B
3-160618-B-0.wav,3,0,dog,TRUE,160618,B
4-282999-C-0.wav,4,0,dog,TRUE,282999,C
5-500198-A-0.wav,5,0,dog,TRUE,500198,A
1-698836-D-0.wav,1,0,dog,TRUE,698836,D
2-701475-B-0.wav,2,0,dog,TRUE,701475,B
3-614089-B-0.wav,3,0,dog,TRUE,614089,B
4-689841-C-0.wav,4,0,dog,TRUE,689841,C
5-753934-A-0.wav,5,0,dog,TRUE,753934,A
1-612421-D-0.wav,1,0,dog,TRUE,612421,D
2-804022-A-0.wav,2,0,dog,TRUE,804022,A
3-493694-B-0.wav,3,0,dog,TRUE,493694,B
4-941874-D-0.wav,4,0,dog,TRUE,941874,D
5-982725-A-0.wav,5,0,dog,TRUE,982725,A
1-391653-B-0.wav,1,0,dog,TRUE,391653,B
2-493513-D-0.wav,2,0,dog,TRUE,493513,D
3-119266-C-0.wav,3,0,dog,TRUE,119266,C
4-581580-C-0.wav,4,0,dog,TRUE,581580,C
5-346045-D-0.wav,5,0,dog,TRUE,346045,D
1-669836-B-1.wav,1,1,rooster,TRUE,669836,B
2-836721-D-1.wav,2,1,rooster,TRUE,836721,D
3-338485-B-1.wav,3,1,rooster,TRUE,338485,B
4-915262-C-1.wav,4,1,rooster,TRUE,915262,C
5-367593-A-1.wav,5,1,rooster,TRUE,367593,A
1-421779-C-1.wav,1,1,rooster,TRUE,421779,C
2-725898-D-1.wav,2,1,rooster,TRUE,725898,D
3-984671-B-1.wav,3,1,rooster,TRUE,984671,B
4-695921-C-1.wav,4,1,rooster,TRUE,695921,C
5-554888-C-1.wav,5,1,rooster,TRUE,554888,C
1-965290-B-1.wav,1,1,rooster,TRUE,965290,B
2-555385-D-1.wav,2,1,rooster,TRUE,555385,D
3-985210-D-1.wav,3,1,rooster,TRUE,985210,D
4-999279-C-1.wav,4,1,rooster,TRUE,999279,C
5-552645-A-1.wav,5,1,rooster,TRUE,552645,A
1-753488-C-1.wav,1,1,rooster,TRUE,753488,C
2-716788-B-1.wav,2,1,rooster,TRUE,716788,B
3-109538-C-1.wav,3,1,rooster,TRUE,109538,C
4-274313-A-1.wav,4,1,rooster,TRUE,274313,A
5-474724-A-1.wav,5,1,rooster,TRUE,474724,A
1-280671-A-1.wav,1,1,rooster,TRUE,280671,A
2-559049-B-1.wav,2,1,rooster,TRUE,559049,B
3-598846-B-1.wav,3,1,rooster,TRUE,598846,B
4-368402-C-1.wav,4,1,rooster,TRUE,368402,C
5-877115-A-1.wav,5,1,rooster,TRUE,877115,A
1-103866-D-1.wav,1,1,rooster,TRUE,103866,D
2-635691-D-1.wav,2,1,rooster,TRUE,635691,D
3-153278-B-1.wav,3,1,rooster,TRUE,153278,B
4-503508-B-1.wav,4,1,rooster,TRUE,503508,B
5-802816-B-1.wav,5,1,rooster,TRUE,802816,B
1-124254-A-1.wav,1,1,rooster,TRUE,124254,A
2-657606-C-1.wav,2,1,rooster,TRUE,657606,C
3-648391-B-1.wav,3,1,rooster,TRUE,648391,B
4-930544-C-1.wav,4,1,rooster,TRUE,930544,C
5-368724-A-1.wav,5,1,rooster,TRUE,368724,A
1-692558-D-1.wav,1,1,rooster,TRUE,692558,D
2-382946-D-1.wav,2,1,rooster,TRUE,382946,D
3-855288-D-1.wav,3,1,rooster,TRUE,855288,D
4-796361-A-1.wav,4,1,rooster,TRUE,796361,A
5-521810-C-1.wav,5,1,rooster,TRUE,521810,C
1-432145-C-2.wav,1,2,pig,FALSE,432145,C
2-771389-C-2.wav,2,2,pig,FALSE,771389,C
3-478502-D-2.wav,3,2,pig,FALSE,478502,D
4-530734-C-2.wav,4,2,pig,FALSE,530734,C
5-911905-D-2.wav,5,2,pig,FALSE,911905,D
1-168882-A-2.wav,1,2,pig,FALSE,168882,A
2-774721-C-2.wav,2,2,pig,FALSE,774721,C
3-611244-C-2.wav,3,2,pig,FALSE,611244,C
4-843493-C-2.wav,4,2,pig,FALSE,843493,C
5-874653-A-2.wav,5,2,pig,FALSE,874653,A
1-609456-B-2.wav,1,2,pig,FALSE,609456,B
2-746356-C-2.wav,2,2,pig,FALSE,746356,C
3-985484-C-2.wav,3,2,pig,FALSE,985484,C
4-900191-B-2.wav,4,2,pig,FALSE,900191,B
5-185737-C-2.wav,5,2,pig,FALSE,185737,C
1-551480-D-2.wav,1,2,pig,FALSE,551480,D
2-218856-C-2.wav,2,2,pig,FALSE,218856,C
3-788431-C-2.wav,3,2,pig,FALSE,788431,C
4-129303-A-2.wav,4,2,pig,FALSE,129303,A
5-899093-C-2.wav,5,2,pig,FALSE,899093,C
1-393118-B-2.wav,1,2,pig,FALSE,393118,B
2-365141-D-2.wav,2,2,pig,FALSE,365141,D
3-382838-C-2.wav,3,2,pig,FALSE,382838,C
4-514189-C-2.wav,4,2,pig,FALSE,514189,C
5-803149-D-2.wav,5,2,pig,FALSE,803149,D
